"Date","Price","Open","High","Low","Vol.","Change %"
"28-02-2017","28.13","28.35","28.37","28.01","4.64M","-0.46%"
"27-02-2017","28.26","28.30","28.50","28.18","8.89M","-0.14%"
"23-02-2017","28.30","28.35","28.50","28.25","1.79M","-0.32%"
"22-02-2017","28.39","28.30","28.57","28.30","3.81M","0.28%"
"21-02-2017","28.31","28.11","28.34","28.00","5.95M","0.78%"
"20-02-2017","28.09","27.80","28.13","27.80","8.38M","0.97%"
"17-02-2017","27.82","27.01","27.87","22.50","3.52M","0.54%"
"16-02-2017","27.67","28.00","28.25","27.33","2.73M","0.69%"
"15-02-2017","27.48","27.75","27.93","27.45","2.94M","-0.94%"
"14-02-2017","27.74","27.70","27.77","27.51","4.69M","0.04%"
"13-02-2017","27.73","27.90","27.91","27.46","2.59M","-0.72%"
"10-02-2017","27.93","28.05","28.10","27.86","2.17M","-0.36%"
"09-02-2017","28.03","27.90","28.15","27.85","6.12M","0.57%"
"08-02-2017","27.87","27.55","27.95","27.15","4.07M","1.31%"
"07-02-2017","27.51","28.00","28.21","27.33","7.84M","-1.71%"
"06-02-2017","27.99","27.90","28.12","27.75","6.80M","0.39%"
"03-02-2017","27.88","27.20","27.93","27.20","12.21M","1.01%"
"02-02-2017","27.60","27.40","27.69","27.15","19.67M","0.84%"
"01-02-2017","27.37","27.00","27.40","26.65","51.23M","1.60%"
"31-01-2017","26.94","26.75","27.20","26.20","427.11M","-2.14%"
"30-01-2017","27.53","27.83","28.00","27.45","817.19K","-1.11%"
"27-01-2017","27.84","27.80","28.04","27.50","791.18K","0.94%"
"25-01-2017","27.58","27.06","27.79","27.06","1.70M","1.92%"
"24-01-2017","27.06","26.50","27.11","26.50","2.14M","1.31%"
"23-01-2017","26.71","28.00","28.00","26.35","315.32K","1.40%"
"20-01-2017","26.34","26.89","26.90","26.29","810.72K","-1.53%"
"19-01-2017","26.75","27.29","27.29","26.55","984.60K","0.83%"
"18-01-2017","26.53","27.79","27.79","26.31","959.20K","0.11%"
"17-01-2017","26.50","27.90","27.90","26.42","584.54K","-1.12%"
"16-01-2017","26.80","27.00","27.00","26.76","527.50K","-0.26%"
"13-01-2017","26.87","26.75","27.00","26.70","577.96K","0.37%"
"12-01-2017","26.77","26.56","26.84","26.25","652.24K","0.53%"
"11-01-2017","26.63","26.58","26.70","26.30","419.12K","1.56%"
"10-01-2017","26.22","26.50","26.69","26.19","551.64K","0.42%"
"09-01-2017","26.11","26.35","26.50","26.07","314.08K","-1.10%"
"06-01-2017","26.40","26.00","26.69","26.00","265.04K","0.23%"
"05-01-2017","26.34","26.00","26.40","25.93","801.34K","1.62%"
"04-01-2017","25.92","26.00","26.20","25.86","625.72K","-0.23%"
"03-01-2017","25.98","25.20","26.00","25.20","1.33M","2.40%"
"02-01-2017","25.37","25.20","25.38","25.10","883.21K","1.44%"
